charttime,test_count,abnormal_count,avg_valuenum,abnormal_rate
2109-11-30,0,0,,
2109-12-31,0,0,,
2110-01-31,0,0,,
2110-02-28,0,0,,
2110-03-31,0,0,,
2110-04-30,0,0,,
2110-05-31,0,0,,
2110-06-30,0,0,,
2110-07-31,0,0,,
2110-08-31,0,0,,
2110-09-30,0,0,,
2110-10-31,0,0,,
2110-11-30,0,0,,
2110-12-31,123,46,122.97117073170732,0.374
2111-01-31,505,247,77.5178891089109,0.4891
2111-02-28,0,0,,
2111-03-31,0,0,,
2111-04-30,0,0,,
2111-05-31,0,0,,
2111-06-30,0,0,,
2111-07-31,0,0,,
2111-08-31,0,0,,
2111-09-30,0,0,,
2111-10-31,0,0,,
2111-11-30,0,0,,
2111-12-31,0,0,,
2112-01-31,0,0,,
2112-02-29,125,42,39.25792,0.336
2112-03-31,0,0,,
2112-04-30,35,11,149.2814,0.3143
2112-05-31,498,187,230.22316465863454,0.3755
2112-06-30,43,15,34.60279069767442,0.3488
2112-07-31,0,0,,
2112-08-31,0,0,,
2112-09-30,0,0,,
2112-10-31,0,0,,
2112-11-30,0,0,,
2112-12-31,37,10,220.51864864864865,0.2703
2113-01-31,33,8,251.66727272727275,0.2424
2113-02-28,0,0,,
2113-03-31,0,0,,
2113-04-30,0,0,,
2113-05-31,0,0,,
2113-06-30,0,0,,
2113-07-31,0,0,,
2113-08-31,0,0,,
2113-09-30,0,0,,
2113-10-31,0,0,,
2113-11-30,0,0,,
2113-12-31,0,0,,
2114-01-31,0,0,,
2114-02-28,0,0,,
2114-03-31,0,0,,
2114-04-30,0,0,,
2114-05-31,0,0,,
2114-06-30,0,0,,
2114-07-31,0,0,,
2114-08-31,0,0,,
2114-09-30,0,0,,
2114-10-31,0,0,,
2114-11-30,0,0,,
2114-12-31,0,0,,
2115-01-31,0,0,,
2115-02-28,0,0,,
2115-03-31,0,0,,
2115-04-30,0,0,,
2115-05-31,559,372,258.11203935599286,0.6655
2115-06-30,0,0,,
2115-07-31,0,0,,
2115-08-31,0,0,,
2115-09-30,0,0,,
2115-10-31,0,0,,
2115-11-30,0,0,,
2115-12-31,0,0,,
2116-01-31,0,0,,
2116-02-29,0,0,,
2116-03-31,0,0,,
2116-04-30,0,0,,
2116-05-31,0,0,,
2116-06-30,0,0,,
2116-07-31,0,0,,
2116-08-31,0,0,,
2116-09-30,0,0,,
2116-10-31,0,0,,
2116-11-30,0,0,,
2116-12-31,0,0,,
2117-01-31,0,0,,
2117-02-28,27,6,302.83962962962966,0.2222
2117-03-31,561,191,49.821155080213906,0.3405
2117-04-30,0,0,,
2117-05-31,0,0,,
2117-06-30,0,0,,
2117-07-31,0,0,,
2117-08-31,915,342,55.712088524590165,0.3738
2117-09-30,0,0,,
2117-10-31,0,0,,
2117-11-30,0,0,,
2117-12-31,0,0,,
2118-01-31,0,0,,
2118-02-28,0,0,,
2118-03-31,0,0,,
2118-04-30,0,0,,
2118-05-31,0,0,,
2118-06-30,0,0,,
2118-07-31,0,0,,
2118-08-31,0,0,,
2118-09-30,0,0,,
2118-10-31,155,51,334.9356451612903,0.329
2118-11-30,0,0,,
2118-12-31,0,0,,
2119-01-31,0,0,,
2119-02-28,0,0,,
2119-03-31,0,0,,
2119-04-30,0,0,,
2119-05-31,0,0,,
2119-06-30,0,0,,
2119-07-31,0,0,,
2119-08-31,0,0,,
2119-09-30,0,0,,
2119-10-31,899,392,93.86315906562847,0.436
2119-11-30,537,266,39.28011173184357,0.4953
2119-12-31,0,0,,
2120-01-31,0,0,,
2120-02-29,0,0,,
2120-03-31,0,0,,
2120-04-30,0,0,,
2120-05-31,0,0,,
2120-06-30,0,0,,
2120-07-31,0,0,,
2120-08-31,794,214,140.97914735516372,0.2695
2120-09-30,132,28,50.10751515151515,0.2121
2120-10-31,0,0,,
2120-11-30,0,0,,
2120-12-31,0,0,,
2121-01-31,0,0,,
2121-02-28,0,0,,
2121-03-31,0,0,,
2121-04-30,0,0,,
2121-05-31,0,0,,
2121-06-30,0,0,,
2121-07-31,0,0,,
2121-08-31,0,0,,
2121-09-30,0,0,,
2121-10-31,0,0,,
2121-11-30,0,0,,
2121-12-31,229,80,39.699489082969436,0.3493
2122-01-31,0,0,,
2122-02-28,0,0,,
2122-03-31,0,0,,
2122-04-30,0,0,,
2122-05-31,0,0,,
2122-06-30,0,0,,
2122-07-31,0,0,,
2122-08-31,0,0,,
2122-09-30,0,0,,
2122-10-31,0,0,,
2122-11-30,0,0,,
2122-12-31,0,0,,
2123-01-31,0,0,,
2123-02-28,0,0,,
2123-03-31,0,0,,
2123-04-30,0,0,,
2123-05-31,0,0,,
2123-06-30,0,0,,
2123-07-31,0,0,,
2123-08-31,414,150,94.64397826086956,0.3623
2123-09-30,359,119,45.21186629526462,0.3315
2123-10-31,0,0,,
2123-11-30,818,293,51.64936430317849,0.3582
2123-12-31,2275,948,38.38487912087913,0.4167
2124-01-31,230,44,38.34853043478261,0.1913
2124-02-29,0,0,,
2124-03-31,0,0,,
2124-04-30,0,0,,
2124-05-31,0,0,,
2124-06-30,0,0,,
2124-07-31,63,6,24.52869841269841,0.0952
2124-08-31,0,0,,
2124-09-30,0,0,,
2124-10-31,0,0,,
2124-11-30,0,0,,
2124-12-31,60,7,17.409499999999998,0.1167
2125-01-31,0,0,,
2125-02-28,0,0,,
2125-03-31,0,0,,
2125-04-30,0,0,,
2125-05-31,0,0,,
2125-06-30,0,0,,
2125-07-31,0,0,,
2125-08-31,0,0,,
2125-09-30,0,0,,
2125-10-31,148,38,39.137635135135135,0.2568
2125-11-30,0,0,,
2125-12-31,0,0,,
2126-01-31,0,0,,
2126-02-28,0,0,,
2126-03-31,0,0,,
2126-04-30,0,0,,
2126-05-31,0,0,,
2126-06-30,0,0,,
2126-07-31,0,0,,
2126-08-31,700,252,39.88402142857143,0.36
2126-09-30,0,0,,
2126-10-31,0,0,,
2126-11-30,0,0,,
2126-12-31,0,0,,
2127-01-31,0,0,,
2127-02-28,0,0,,
2127-03-31,90,34,51.50983333333333,0.3778
2127-04-30,0,0,,
2127-05-31,0,0,,
2127-06-30,0,0,,
2127-07-31,620,311,41.30037741935484,0.5016
2127-08-31,559,271,36.01957245080501,0.4848
2127-09-30,204,105,42.61125,0.5147
2127-10-31,1139,652,44.256959613696225,0.5724
2127-11-30,0,0,,
2127-12-31,0,0,,
2128-01-31,0,0,,
2128-02-29,35,14,44.663428571428575,0.4
2128-03-31,198,85,361.9094141414141,0.4293
2128-04-30,0,0,,
2128-05-31,0,0,,
2128-06-30,0,0,,
2128-07-31,0,0,,
2128-08-31,0,0,,
2128-09-30,0,0,,
2128-10-31,0,0,,
2128-11-30,408,165,55.52639460784314,0.4044
2128-12-31,0,0,,
2129-01-31,0,0,,
2129-02-28,0,0,,
2129-03-31,102,16,31.984450980392154,0.1569
2129-04-30,0,0,,
2129-05-31,217,72,27.483317972350232,0.3318
2129-06-30,0,0,,
2129-07-31,0,0,,
2129-08-31,0,0,,
2129-09-30,0,0,,
2129-10-31,78,22,46.55644871794872,0.2821
2129-11-30,1390,650,41.9183654676259,0.4676
2129-12-31,0,0,,
2130-01-31,0,0,,
2130-02-28,290,111,55.09799655172414,0.3828
2130-03-31,0,0,,
2130-04-30,0,0,,
2130-05-31,0,0,,
2130-06-30,0,0,,
2130-07-31,0,0,,
2130-08-31,219,81,74.23468036529681,0.3699
2130-09-30,0,0,,
2130-10-31,70,18,26.6238,0.2571
2130-11-30,0,0,,
2130-12-31,0,0,,
2131-01-31,0,0,,
2131-02-28,0,0,,
2131-03-31,0,0,,
2131-04-30,0,0,,
2131-05-31,0,0,,
2131-06-30,0,0,,
2131-07-31,144,48,95.54185416666667,0.3333
2131-08-31,0,0,,
2131-09-30,0,0,,
2131-10-31,0,0,,
2131-11-30,0,0,,
2131-12-31,0,0,,
2132-01-31,0,0,,
2132-02-29,0,0,,
2132-03-31,0,0,,
2132-04-30,0,0,,
2132-05-31,0,0,,
2132-06-30,0,0,,
2132-07-31,0,0,,
2132-08-31,161,55,113.8451242236025,0.3416
2132-09-30,0,0,,
2132-10-31,0,0,,
2132-11-30,0,0,,
2132-12-31,126,21,27.749309523809522,0.1667
2133-01-31,0,0,,
2133-02-28,0,0,,
2133-03-31,0,0,,
2133-04-30,0,0,,
2133-05-31,0,0,,
2133-06-30,0,0,,
2133-07-31,0,0,,
2133-08-31,0,0,,
2133-09-30,0,0,,
2133-10-31,0,0,,
2133-11-30,0,0,,
2133-12-31,0,0,,
2134-01-31,0,0,,
2134-02-28,0,0,,
2134-03-31,0,0,,
2134-04-30,0,0,,
2134-05-31,0,0,,
2134-06-30,0,0,,
2134-07-31,0,0,,
2134-08-31,0,0,,
2134-09-30,0,0,,
2134-10-31,0,0,,
2134-11-30,0,0,,
2134-12-31,0,0,,
2135-01-31,0,0,,
2135-02-28,0,0,,
2135-03-31,0,0,,
2135-04-30,0,0,,
2135-05-31,0,0,,
2135-06-30,0,0,,
2135-07-31,0,0,,
2135-08-31,68,20,49.23102941176471,0.2941
2135-09-30,28,4,8.738464285714285,0.1429
2135-10-31,150,37,38.22287333333333,0.2467
2135-11-30,93,33,38.98161290322581,0.3548
2135-12-31,0,0,,
2136-01-31,146,66,40.87428767123288,0.4521
2136-02-29,17,0,1.0591764705882354,0.0
2136-03-31,0,0,,
2136-04-30,0,0,,
2136-05-31,0,0,,
2136-06-30,0,0,,
2136-07-31,0,0,,
2136-08-31,0,0,,
2136-09-30,0,0,,
2136-10-31,0,0,,
2136-11-30,0,0,,
2136-12-31,0,0,,
2137-01-31,0,0,,
2137-02-28,0,0,,
2137-03-31,0,0,,
2137-04-30,0,0,,
2137-05-31,0,0,,
2137-06-30,0,0,,
2137-07-31,0,0,,
2137-08-31,0,0,,
2137-09-30,0,0,,
2137-10-31,0,0,,
2137-11-30,0,0,,
2137-12-31,0,0,,
2138-01-31,0,0,,
2138-02-28,0,0,,
2138-03-31,277,92,73.58467509025272,0.3321
2138-04-30,496,178,64.35855846774194,0.3589
2138-05-31,159,62,72.30905660377358,0.3899
2138-06-30,340,131,81.40908823529412,0.3853
2138-07-31,88,40,48.52215909090909,0.4545
2138-08-31,11,9,354.5918181818182,0.8182
2138-09-30,804,335,82.88741666666668,0.4167
2138-10-31,775,357,64.16769032258064,0.4606
2138-11-30,292,135,65.91965753424658,0.4623
2138-12-31,0,0,,
2139-01-31,0,0,,
2139-02-28,0,0,,
2139-03-31,0,0,,
2139-04-30,0,0,,
2139-05-31,0,0,,
2139-06-30,0,0,,
2139-07-31,0,0,,
2139-08-31,0,0,,
2139-09-30,362,172,75.23652209944751,0.4751
2139-10-31,48,24,36.48979166666667,0.5
2139-11-30,0,0,,
2139-12-31,0,0,,
2140-01-31,13,3,44.82307692307692,0.2308
2140-02-29,0,0,,
2140-03-31,0,0,,
2140-04-30,0,0,,
2140-05-31,0,0,,
2140-06-30,0,0,,
2140-07-31,0,0,,
2140-08-31,0,0,,
2140-09-30,0,0,,
2140-10-31,0,0,,
2140-11-30,0,0,,
2140-12-31,0,0,,
2141-01-31,208,112,104.07028365384615,0.5385
2141-02-28,0,0,,
2141-03-31,0,0,,
2141-04-30,0,0,,
2141-05-31,0,0,,
2141-06-30,0,0,,
2141-07-31,0,0,,
2141-08-31,0,0,,
2141-09-30,0,0,,
2141-10-31,0,0,,
2141-11-30,0,0,,
2141-12-31,0,0,,
2142-01-31,0,0,,
2142-02-28,0,0,,
2142-03-31,0,0,,
2142-04-30,0,0,,
2142-05-31,0,0,,
2142-06-30,0,0,,
2142-07-31,0,0,,
2142-08-31,0,0,,
2142-09-30,0,0,,
2142-10-31,0,0,,
2142-11-30,144,51,46.745625,0.3542
2142-12-31,0,0,,
2143-01-31,0,0,,
2143-02-28,0,0,,
2143-03-31,0,0,,
2143-04-30,0,0,,
2143-05-31,0,0,,
2143-06-30,0,0,,
2143-07-31,0,0,,
2143-08-31,0,0,,
2143-09-30,0,0,,
2143-10-31,0,0,,
2143-11-30,0,0,,
2143-12-31,0,0,,
2144-01-31,0,0,,
2144-02-29,481,213,73.91733887733888,0.4428
2144-03-31,0,0,,
2144-04-30,0,0,,
2144-05-31,0,0,,
2144-06-30,0,0,,
2144-07-31,2958,1181,100.38710040567952,0.3993
2144-08-31,1472,595,75.43057336956522,0.4042
2144-09-30,1172,432,44.79211262798635,0.3686
2144-10-31,1985,666,39.71188312342569,0.3355
2144-11-30,507,153,34.15465483234714,0.3018
2144-12-31,366,120,53.98321584699453,0.3279
2145-01-31,0,0,,
2145-02-28,0,0,,
2145-03-31,0,0,,
2145-04-30,0,0,,
2145-05-31,0,0,,
2145-06-30,0,0,,
2145-07-31,1063,509,40.355293508936974,0.4788
2145-08-31,0,0,,
2145-09-30,183,69,38.42175956284153,0.377
2145-10-31,0,0,,
2145-11-30,0,0,,
2145-12-31,566,162,41.59674911660777,0.2862
2146-01-31,0,0,,
2146-02-28,0,0,,
2146-03-31,0,0,,
2146-04-30,0,0,,
2146-05-31,0,0,,
2146-06-30,0,0,,
2146-07-31,53,10,28.539622641509432,0.1887
2146-08-31,0,0,,
2146-09-30,0,0,,
2146-10-31,0,0,,
2146-11-30,0,0,,
2146-12-31,0,0,,
2147-01-31,0,0,,
2147-02-28,868,264,40.855794930875575,0.3041
2147-03-31,187,45,28.646786096256683,0.2406
2147-04-30,0,0,,
2147-05-31,0,0,,
2147-06-30,0,0,,
2147-07-31,0,0,,
2147-08-31,0,0,,
2147-09-30,398,154,55.11883165829146,0.3869
2147-10-31,922,355,41.93899349240781,0.385
2147-11-30,0,0,,
2147-12-31,0,0,,
2148-01-31,234,62,140.58052136752136,0.265
2148-02-29,0,0,,
2148-03-31,0,0,,
2148-04-30,0,0,,
2148-05-31,0,0,,
2148-06-30,0,0,,
2148-07-31,0,0,,
2148-08-31,0,0,,
2148-09-30,0,0,,
2148-10-31,0,0,,
2148-11-30,0,0,,
2148-12-31,0,0,,
2149-01-31,0,0,,
2149-02-28,0,0,,
2149-03-31,0,0,,
2149-04-30,0,0,,
2149-05-31,225,71,43.21008,0.3156
2149-06-30,88,46,52.05772727272727,0.5227
2149-07-31,22,8,50.61818181818182,0.3636
2149-08-31,4,2,7.825,0.5
2149-09-30,2,2,10.899999999999999,1.0
2149-10-31,107,22,60.41653271028038,0.2056
2149-11-30,0,0,,
2149-12-31,0,0,,
2150-01-31,29,4,51.82344827586206,0.1379
2150-02-28,0,0,,
2150-03-31,0,0,,
2150-04-30,0,0,,
2150-05-31,0,0,,
2150-06-30,0,0,,
2150-07-31,0,0,,
2150-08-31,729,366,60.272363511659805,0.5021
2150-09-30,0,0,,
2150-10-31,0,0,,
2150-11-30,0,0,,
2150-12-31,0,0,,
2151-01-31,0,0,,
2151-02-28,0,0,,
2151-03-31,0,0,,
2151-04-30,0,0,,
2151-05-31,0,0,,
2151-06-30,0,0,,
2151-07-31,0,0,,
2151-08-31,202,56,44.525004950495045,0.2772
2151-09-30,125,37,45.420008,0.296
2151-10-31,0,0,,
2151-11-30,0,0,,
2151-12-31,0,0,,
2152-01-31,0,0,,
2152-02-29,0,0,,
2152-03-31,0,0,,
2152-04-30,0,0,,
2152-05-31,0,0,,
2152-06-30,0,0,,
2152-07-31,0,0,,
2152-08-31,0,0,,
2152-09-30,57,23,61.967894736842105,0.4035
2152-10-31,373,120,44.4238418230563,0.3217
2152-11-30,0,0,,
2152-12-31,0,0,,
2153-01-31,0,0,,
2153-02-28,0,0,,
2153-03-31,0,0,,
2153-04-30,0,0,,
2153-05-31,0,0,,
2153-06-30,0,0,,
2153-07-31,0,0,,
2153-08-31,0,0,,
2153-09-30,0,0,,
2153-10-31,0,0,,
2153-11-30,0,0,,
2153-12-31,0,0,,
2154-01-31,0,0,,
2154-02-28,0,0,,
2154-03-31,0,0,,
2154-04-30,0,0,,
2154-05-31,0,0,,
2154-06-30,0,0,,
2154-07-31,0,0,,
2154-08-31,0,0,,
2154-09-30,0,0,,
2154-10-31,0,0,,
2154-11-30,0,0,,
2154-12-31,0,0,,
2155-01-31,0,0,,
2155-02-28,75,40,89.6276,0.5333
2155-03-31,329,159,52.8970820668693,0.4833
2155-04-30,0,0,,
2155-05-31,0,0,,
2155-06-30,0,0,,
2155-07-31,0,0,,
2155-08-31,0,0,,
2155-09-30,0,0,,
2155-10-31,0,0,,
2155-11-30,0,0,,
2155-12-31,233,73,46.911330472103,0.3133
2156-01-31,581,197,54.08123924268503,0.3391
2156-02-29,0,0,,
2156-03-31,0,0,,
2156-04-30,0,0,,
2156-05-31,0,0,,
2156-06-30,0,0,,
2156-07-31,0,0,,
2156-08-31,0,0,,
2156-09-30,0,0,,
2156-10-31,0,0,,
2156-11-30,0,0,,
2156-12-31,0,0,,
2157-01-31,0,0,,
2157-02-28,0,0,,
2157-03-31,0,0,,
2157-04-30,0,0,,
2157-05-31,0,0,,
2157-06-30,0,0,,
2157-07-31,0,0,,
2157-08-31,0,0,,
2157-09-30,0,0,,
2157-10-31,0,0,,
2157-11-30,0,0,,
2157-12-31,0,0,,
2158-01-31,0,0,,
2158-02-28,0,0,,
2158-03-31,0,0,,
2158-04-30,0,0,,
2158-05-31,0,0,,
2158-06-30,0,0,,
2158-07-31,0,0,,
2158-08-31,0,0,,
2158-09-30,0,0,,
2158-10-31,0,0,,
2158-11-30,0,0,,
2158-12-31,0,0,,
2159-01-31,0,0,,
2159-02-28,0,0,,
2159-03-31,0,0,,
2159-04-30,0,0,,
2159-05-31,0,0,,
2159-06-30,0,0,,
2159-07-31,0,0,,
2159-08-31,0,0,,
2159-09-30,0,0,,
2159-10-31,0,0,,
2159-11-30,184,51,34.54757608695652,0.2772
2159-12-31,0,0,,
2160-01-31,0,0,,
2160-02-29,0,0,,
2160-03-31,0,0,,
2160-04-30,235,85,47.26787659574468,0.3617
2160-05-31,181,53,34.46855801104972,0.2928
2160-06-30,0,0,,
2160-07-31,0,0,,
2160-08-31,0,0,,
2160-09-30,0,0,,
2160-10-31,0,0,,
2160-11-30,0,0,,
2160-12-31,329,115,48.120458966565344,0.3495
2161-01-31,177,83,134.35225988700566,0.4689
2161-02-28,468,183,45.442275641025645,0.391
2161-03-31,0,0,,
2161-04-30,0,0,,
2161-05-31,0,0,,
2161-06-30,0,0,,
2161-07-31,0,0,,
2161-08-31,0,0,,
2161-09-30,185,60,79.1681027027027,0.3243
2161-10-31,0,0,,
2161-11-30,0,0,,
2161-12-31,0,0,,
2162-01-31,143,50,43.26798601398602,0.3497
2162-02-28,0,0,,
2162-03-31,0,0,,
2162-04-30,0,0,,
2162-05-31,0,0,,
2162-06-30,0,0,,
2162-07-31,0,0,,
2162-08-31,0,0,,
2162-09-30,0,0,,
2162-10-31,0,0,,
2162-11-30,0,0,,
2162-12-31,0,0,,
2163-01-31,0,0,,
2163-02-28,0,0,,
2163-03-31,0,0,,
2163-04-30,0,0,,
2163-05-31,287,142,72.33629268292682,0.4948
2163-06-30,0,0,,
2163-07-31,0,0,,
2163-08-31,0,0,,
2163-09-30,0,0,,
2163-10-31,0,0,,
2163-11-30,354,123,70.41244915254237,0.3475
2163-12-31,23,8,43.68695652173913,0.3478
2164-01-31,0,0,,
2164-02-29,0,0,,
2164-03-31,0,0,,
2164-04-30,0,0,,
2164-05-31,0,0,,
2164-06-30,0,0,,
2164-07-31,0,0,,
2164-08-31,177,80,148.481186440678,0.452
2164-09-30,170,65,33.28435294117647,0.3824
2164-10-31,684,303,37.920938596491226,0.443
2164-11-30,221,86,36.39977828054298,0.3891
2164-12-31,13,7,8.86923076923077,0.5385
2165-01-31,235,104,35.08557872340426,0.4426
2165-02-28,54,22,37.76722222222222,0.4074
2165-03-31,308,139,38.76532467532467,0.4513
2165-04-30,0,0,,
2165-05-31,0,0,,
2165-06-30,168,61,31.861208333333334,0.3631
2165-07-31,0,0,,
2165-08-31,110,57,45.75190909090909,0.5182
2165-09-30,0,0,,
2165-10-31,0,0,,
2165-11-30,0,0,,
2165-12-31,400,177,38.4295275,0.4425
2166-01-31,101,37,39.47855445544554,0.3663
2166-02-28,1131,393,45.900619805481874,0.3475
2166-03-31,165,57,47.84496363636364,0.3455
2166-04-30,24,11,62.53916666666667,0.4583
2166-05-31,237,117,263.6653206751055,0.4937
2166-06-30,0,0,,
2166-07-31,0,0,,
2166-08-31,0,0,,
2166-09-30,0,0,,
2166-10-31,0,0,,
2166-11-30,0,0,,
2166-12-31,0,0,,
2167-01-31,0,0,,
2167-02-28,226,78,35.00776548672567,0.3451
2167-03-31,0,0,,
2167-04-30,0,0,,
2167-05-31,0,0,,
2167-06-30,0,0,,
2167-07-31,0,0,,
2167-08-31,0,0,,
2167-09-30,0,0,,
2167-10-31,0,0,,
2167-11-30,0,0,,
2167-12-31,0,0,,
2168-01-31,0,0,,
2168-02-29,0,0,,
2168-03-31,0,0,,
2168-04-30,0,0,,
2168-05-31,0,0,,
2168-06-30,0,0,,
2168-07-31,0,0,,
2168-08-31,0,0,,
2168-09-30,0,0,,
2168-10-31,0,0,,
2168-11-30,0,0,,
2168-12-31,0,0,,
2169-01-31,0,0,,
2169-02-28,0,0,,
2169-03-31,0,0,,
2169-04-30,0,0,,
2169-05-31,483,253,82.4101966873706,0.5238
2169-06-30,0,0,,
2169-07-31,0,0,,
2169-08-31,0,0,,
2169-09-30,0,0,,
2169-10-31,0,0,,
2169-11-30,0,0,,
2169-12-31,0,0,,
2170-01-31,0,0,,
2170-02-28,0,0,,
2170-03-31,0,0,,
2170-04-30,0,0,,
2170-05-31,0,0,,
2170-06-30,0,0,,
2170-07-31,0,0,,
2170-08-31,0,0,,
2170-09-30,0,0,,
2170-10-31,0,0,,
2170-11-30,143,45,85.52321678321678,0.3147
2170-12-31,916,346,57.12434934497817,0.3777
2171-01-31,0,0,,
2171-02-28,0,0,,
2171-03-31,0,0,,
2171-04-30,0,0,,
2171-05-31,0,0,,
2171-06-30,0,0,,
2171-07-31,3151,1341,85.78101142494447,0.4256
2171-08-31,1857,882,118.77864566505116,0.475
2171-09-30,0,0,,
2171-10-31,347,97,40.25748991354467,0.2795
2171-11-30,164,50,44.745182926829266,0.3049
2171-12-31,0,0,,
2172-01-31,105,34,38.42357142857143,0.3238
2172-02-29,0,0,,
2172-03-31,0,0,,
2172-04-30,0,0,,
2172-05-31,0,0,,
2172-06-30,0,0,,
2172-07-31,0,0,,
2172-08-31,0,0,,
2172-09-30,0,0,,
2172-10-31,0,0,,
2172-11-30,0,0,,
2172-12-31,0,0,,
2173-01-31,0,0,,
2173-02-28,0,0,,
2173-03-31,0,0,,
2173-04-30,0,0,,
2173-05-31,0,0,,
2173-06-30,0,0,,
2173-07-31,0,0,,
2173-08-31,0,0,,
2173-09-30,0,0,,
2173-10-31,0,0,,
2173-11-30,105,34,69.302,0.3238
2173-12-31,0,0,,
2174-01-31,0,0,,
2174-02-28,0,0,,
2174-03-31,0,0,,
2174-04-30,0,0,,
2174-05-31,0,0,,
2174-06-30,0,0,,
2174-07-31,0,0,,
2174-08-31,0,0,,
2174-09-30,0,0,,
2174-10-31,0,0,,
2174-11-30,0,0,,
2174-12-31,0,0,,
2175-01-31,0,0,,
2175-02-28,0,0,,
2175-03-31,0,0,,
2175-04-30,0,0,,
2175-05-31,0,0,,
2175-06-30,0,0,,
2175-07-31,0,0,,
2175-08-31,0,0,,
2175-09-30,53,6,36.0338679245283,0.1132
2175-10-31,177,64,51.16118644067797,0.3616
2175-11-30,0,0,,
2175-12-31,0,0,,
2176-01-31,0,0,,
2176-02-29,0,0,,
2176-03-31,0,0,,
2176-04-30,44,3,39.505295454545454,0.0682
2176-05-31,0,0,,
2176-06-30,0,0,,
2176-07-31,148,38,41.19552027027027,0.2568
2176-08-31,0,0,,
2176-09-30,0,0,,
2176-10-31,0,0,,
2176-11-30,0,0,,
2176-12-31,0,0,,
2177-01-31,0,0,,
2177-02-28,0,0,,
2177-03-31,0,0,,
2177-04-30,0,0,,
2177-05-31,0,0,,
2177-06-30,0,0,,
2177-07-31,0,0,,
2177-08-31,0,0,,
2177-09-30,0,0,,
2177-10-31,0,0,,
2177-11-30,0,0,,
2177-12-31,0,0,,
2178-01-31,0,0,,
2178-02-28,0,0,,
2178-03-31,0,0,,
2178-04-30,0,0,,
2178-05-31,157,48,39.18284713375797,0.3057
2178-06-30,0,0,,
2178-07-31,0,0,,
2178-08-31,0,0,,
2178-09-30,0,0,,
2178-10-31,0,0,,
2178-11-30,0,0,,
2178-12-31,0,0,,
2179-01-31,0,0,,
2179-02-28,0,0,,
2179-03-31,0,0,,
2179-04-30,284,106,68.0465176056338,0.3732
2179-05-31,174,75,103.79557471264368,0.431
2179-06-30,0,0,,
2179-07-31,0,0,,
2179-08-31,99,34,87.30484848484849,0.3434
2179-09-30,0,0,,
2179-10-31,0,0,,
2179-11-30,1,0,0.4,0.0
2179-12-31,0,0,,
2180-01-31,844,248,56.56108412322275,0.2938
2180-02-29,107,40,98.26104672897195,0.3738
2180-03-31,389,174,93.5577120822622,0.4473
2180-04-30,0,0,,
2180-05-31,0,0,,
2180-06-30,0,0,,
